a	dc	tau	vel
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.006984554713284567	0.14	18.974626707553607	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03443075222348602	0.14	14.234836314076595	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.034430775299624655	0.14	14.234832328968636	1e-09
0.02403842621774819	0.14	16.029527434752563	1e-09
0.04	0.14	13.273061295875205	1e-09
0.039626925484878825	0.14	13.337488982156302	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.024038463065605305	0.14	16.029521071353077	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884230623089715	0.14	16.926865566487436	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884230303202907	0.14	16.926866118912383	1e-09
0.004	0.14	19.490041046956165	1e-09
0.03962691861108597	0.14	13.337490169218272	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.008449988204236234	0.14	18.721555309225643	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.024038437269445986	0.14	16.02952552619197	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.034430768730203135	0.14	14.234833463467542	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.034430760763231254	0.14	14.234834839314841	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962692468460177	0.14	13.33748912035925	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.0396268824046041	0.14	13.33749642185618	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962689652680791	0.14	13.337493983037982	1e-09
0.03962689889914356	0.14	13.337493573350129	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884229914355527	0.14	16.92686679042802	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.03443076434509157	0.14	14.234834220749478	1e-09
0.034430761244349024	0.14	14.234834756228748	1e-09
0.024038470189688646	0.14	16.029519841067472	1e-09
0.03962689887962105	0.14	13.337493576721545	1e-09
0.03962690132188454	0.14	13.337493154957583	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03443077722048192	0.14	14.234831997248337	1e-09
0.03962689588912534	0.14	13.337494093161858	1e-09
0.03962690730128768	0.14	13.337492122351243	1e-09
0.04	0.14	13.273061295875205	1e-09
0.024038476959591267	0.14	16.029518671946704	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03099998905985617	0.14	14.827308122939131	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.024038480319891913	0.14	16.029518091643343	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.012999987618228298	0.14	17.935798247441408	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02403848344019366	0.14	16.029517552786324	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962690774930969	0.14	13.337492044980584	1e-09
0.03962690855725946	0.14	13.337491905452598	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.034430782598386125	0.14	14.234831068517185	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03443074008824493	0.14	14.23483840975849	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884228061057596	0.14	16.92686999096016	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03816148352170916	0.14	13.59056184358288	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03443078471407417	0.14	14.234830703150802	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02403845728308166	0.14	16.029522069959533	1e-09
0.024038450015534105	0.14	16.029523325020534	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.018842320878702044	0.14	16.92686303690115	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02199998867983286	0.14	16.381553126337813	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.021999988131229716	0.14	16.38155322107822	1e-09
0.04	0.14	13.273061295875205	1e-09
0.039999988090124936	0.14	13.273063352637763	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03999998886287563	0.14	13.273063219188444	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884231921800448	0.14	16.926863323693457	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.0344307728347419	0.14	14.23483275463881	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.039626917229561506	0.14	13.337490407799097	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03443078650897951	0.14	14.234830393181634	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.017376854528309445	0.14	17.179940109853526	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.017376852556408022	0.14	17.179940450388838	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.0188423239853579	0.14	16.926862500400688	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.039626921196836556	0.14	13.337489722674967	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962693462717691	0.14	13.337487403337352	1e-09
0.01737684373941007	0.14	17.179941973030445	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.034430768588665825	0.14	14.234833487910167	1e-09
0.018842325324430594	0.14	16.926862269151023	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.017376855047793675	0.14	17.17994002014178	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02257302565517197	0.14	16.282593146551548	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.038161499472206664	0.14	13.590559089029547	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.017376851118904718	0.14	17.179940698636866	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.034430773009156965	0.14	14.234832724518393	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02403845992439443	0.14	16.029521613820975	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884232796656741	0.14	16.926861812870165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962692100488706	0.14	13.337489755823468	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.024038473782435576	0.14	16.029519220622056	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
